Kingdom,Phylum,Class,Order,Family,Genus,OBER.Mn.JE1,OBER.Mn.JE2,OBER.Mn.JE3,OBER.Mn.JE4,OBER.Mn.JO1,OBER.Mn.JO2,OBER.Mn.SE1,OBER.Mn.SE2,OBER.Mn.SE3,OBER.Mn.SE4,OBER.Mn.SE5,OBER.Mn.SE6,OBER.Mn.SO1
Bacteria,Cyanobacteria,Melainabacteria,Caenarcaniphilales,Order_Caenarcaniphilales,Order_Caenarcaniphilales,0,0.03,0,0.03,0,0,0.03,0,0,0,0,0,0
Bacteria,Acidobacteria,Subgroup 11,Class_Subgroup 11,Class_Subgroup 11,Class_Subgroup 11,0,0,0,0,0,0,0.03,0.03,0,0.03,0,0,0
Bacteria,Acidobacteria,Subgroup 17, Acidobacteriales bacterium, Acidobacteriales bacterium, Acidobacteriales bacterium,0,0,0,0,0,0,0.03,0.03,0.03,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,mle1-27,Family_mle1-27,0,0,0,0,0,0,0.07,0,0.03,0,0,0,0
Bacteria,Elusimicrobia,Lineage IIc,Elusimicrobia bacterium RIFCSPHIGHO2_02_FULL_39_36,Elusimicrobia bacterium RIFCSPHIGHO2_02_FULL_39_36,Elusimicrobia bacterium RIFCSPHIGHO2_02_FULL_39_36,0,0,0,0,0,0,0.07,0.03,0,0,0,0,0
Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,Parachlamydiaceae,Candidatus Protochlamydia,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Candidatus Megaira,0,0,0,0,0,0,0,0,0,0,0,0,0.07
Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Paenarthrobacter,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),11-24, Acidobacteria bacterium, Acidobacteria bacterium,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0
Bacteria,Planctomycetes,Phycisphaerae,CCM11a,groundwater ,groundwater ,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Midichloriaceae,Candidatus Jidaibacter,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,EV818SWSAP88,Order_EV818SWSAP88,Order_EV818SWSAP88,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,37-13,Family_37-13,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Elusimicrobia,Elusimicrobia,MVP-88,Order_MVP-88,Order_MVP-88,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Rhodovastum,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Order_Rickettsiales,Order_Rickettsiales,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Family_Polyangiaceae,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Oligoflexales,Oligoflexaceae,Family_Oligoflexaceae,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Ideonella,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,KI89A clade,Order_KI89A clade,Order_KI89A clade,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas,0,0,0,0.07,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Taonella,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0
Archaea,Thaumarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,Family_Nitrosopumilaceae,0,0,0,0,0,0,0,0.03,0.03,0,0,0,0
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Gimesiaceae,Family_Gimesiaceae,0,0,0,0,0,0,0.03,0,0.03,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Frankiales,Cryptosporangiaceae,Fodinicola,0,0,0,0,0,0,0.03,0.03,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,RCP2-54, prokaryote, prokaryote,0,0,0,0,0,0,0.03,0.03,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b, sludge bacterium H8,0,0,0,0,0,0,0,0,0,0,0.03,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,0,0,0,0,0,0,0,0,0,0,0.03,0,0
Bacteria,Acidobacteria,Subgroup 15, Acidobacteria bacterium, Acidobacteria bacterium, Acidobacteria bacterium,0.03,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Candidatus Peregrinibacteria,Order_Candidatus Peregrinibacteria,Order_Candidatus Peregrinibacteria,0.03,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,Phycisphaerae,Tepidisphaerales,WD2101 soil group,Family_WD2101 soil group,0,0,0,0,0,0,0,0,0,0,0,0,0.03
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis,0,0,0,0,0,0,0,0,0,0,0,0,0.03
Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Patulibacter,0,0,0,0,0,0,0,0,0,0.03,0,0,0
Bacteria,Chloroflexi,OLB14, Chloroflexi bacterium, Chloroflexi bacterium, Chloroflexi bacterium,0,0,0,0,0,0,0,0,0,0.03,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Class_Gracilibacteria,Class_Gracilibacteria,Class_Gracilibacteria,0,0,0,0,0,0,0,0,0,0.03,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Class_Bacteroidia,Class_Bacteroidia,Class_Bacteroidia,0,0,0,0,0,0.03,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Melainabacteria,Caenarcaniphilales, cyanobacterium, cyanobacterium,0,0,0,0,0,0.03,0,0,0,0,0,0,0
Bacteria,Latescibacteria, Pelobacter sp., Pelobacter sp., Pelobacter sp., Pelobacter sp.,0,0,0,0,0,0.03,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,[Agitococcus] lubricus group,0,0,0,0,0,0.03,0,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Verruc-01,0,0,0,0,0,0.03,0,0,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae, organism,0,0,0,0,0,0,0,0,0.03,0,0,0,0
Bacteria,Planctomycetes,Phycisphaerae,S-70,Order_S-70,Order_S-70,0,0,0,0,0,0,0,0,0.03,0,0,0,0
Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,Rhodopirellula,0,0,0,0,0.03,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Kaistiaceae,Kaistia,0,0,0,0,0,0,0,0,0.03,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Ellin6055,0,0,0,0,0,0,0,0,0.03,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Family_Unknown Family,0,0,0,0,0.03,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Steroidobacter,0,0,0,0,0.03,0,0,0,0,0,0,0,0
Bacteria,Spirochaetes,Leptospirae,Leptospirales,Leptospiraceae,Turneriella,0,0,0,0,0.03,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,[Aquaspirillum] arcticum group,0,0.03,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0,0.03,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,Class_Dehalococcoidia,Class_Dehalococcoidia,Class_Dehalococcoidia,0,0,0,0.03,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast, rhodophyte, rhodophyte,0,0,0,0.03,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Oligoflexales,0319-6G20, Roseobacter sp.,0,0,0,0.03,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Methylophilaceae,Family_Methylophilaceae,0,0,0,0.03,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteria,Holophagae,Subgroup 7,Order_Subgroup 7,Order_Subgroup 7,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Aeromicrobium,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Candidatus Peribacteria,Order_Candidatus Peribacteria,Order_Candidatus Peribacteria,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Family_Devosiaceae,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,27F-1492R, delta proteobacterium,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Family_Syntrophaceae,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Family_Solirubrobacteraceae,0,0,0,0,0,0,0,0.03,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella,0,0,0,0,0,0,0,0.03,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Order_Sphingobacteriales,Order_Sphingobacteriales,0,0,0,0,0,0,0.03,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Ottowia,0,0,0,0,0,0,0.03,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,TRA3-20, gamma proteobacterium,0,0,0,0,0,0,0.03,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Tahibacter,0,0,0,0,0,0,0.03,0,0,0,0,0,0
Archaea,Nanoarchaeaeota,Woesearchaeia,Class_Woesearchaeia,Class_Woesearchaeia,Class_Woesearchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteria,Acidobacteriia,Solibacterales,Solibacteraceae (Subgroup 3),AKIW659,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteria,Subgroup 15,Class_Subgroup 15,Class_Subgroup 15,Class_Subgroup 15,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteria,Subgroup 5,Class_Subgroup 5,Class_Subgroup 5,Class_Subgroup 5,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Acidimicrobiia,Class_Acidimicrobiia,Class_Acidimicrobiia,Class_Acidimicrobiia,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Ilumatobacter,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium 1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,Family_Sporichthyaceae,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,hgcI clade,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcus,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Armatimonadetes,Chthonomonadetes,Chthonomonadales,Chthonomonadaceae,Chthonomonas,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Armatimonadetes,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,groundwater ,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Proteiniphilum,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavihumibacter,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagaceae,Cytophaga,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Order_Cytophagales,Order_Cytophagales,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,AKYH767, Bacteroidetes bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,AKYH767, Sphingobacteriales bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,LiUU-11-161,Family_LiUU-11-161,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Solitalea,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidetes,OC31,Class_OC31,Class_OC31,Class_OC31,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Calditrichaeota,Calditrichia,Calditrichales,Calditrichaceae,JdFR-76,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,Simkaniaceae,Candidatus Rhabdochlamydia,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,cvE6,Family_cvE6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031, compost bacterium, compost bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031,Order_SBR1031,Order_SBR1031,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,JG30-KF-CM66, Chloroflexi bacterium, Chloroflexi bacterium, Chloroflexi bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Dadabacteria,Dadabacteriia,Dadabacteriales, candidate division SBR1093 bacterium, candidate division SBR1093 bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae, Acidobacterium sp.,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae,Family_Babeliaceae,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,UBA12409,Family_UBA12409,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae, soil bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Elusimicrobia,Elusimicrobia,Lineage IV,groundwater ,groundwater ,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Family XII,Exiguobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Order_Bacillales,Order_Bacillales,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Jeotgalibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Gemmatimonadetes,BD2-11 terrestrial group, Gemmatimonadetes bacterium, Gemmatimonadetes bacterium, Gemmatimonadetes bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Omnitrophicaeota,Omnitrophia,Omnitrophales,Omnitrophaceae,Candidatus Omnitrophus,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,PAUC34f,Phylum_PAUC34f,Phylum_PAUC34f,Phylum_PAUC34f,Phylum_PAUC34f,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Candidatus Peribacteria, GKS2-30, GKS2-30,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus Kaiserbacteria,Candidatus Sonnebornia yantaiensis,Candidatus Sonnebornia yantaiensis,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,BD7-11, Planctomycetaceae bacterium, Planctomycetaceae bacterium, Planctomycetaceae bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,Planctomycetacia,Gemmatales,Gemmataceae,Telmatocola,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,Planctomycetacia,Gemmatales,Gemmataceae,Zavarzinella,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,Planctomycetacia,Isosphaerales,Isosphaeraceae,Aquisphaera,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Rubinisphaeraceae,Planctomicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacterales Incertae Sedis,Family_Acetobacterales Incertae Sedis,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Inquilinaceae,Inquilinus,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,NRL2,Order_NRL2,Order_NRL2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Family_Magnetospirillaceae,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SM2D12, alpha proteobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,AT-s3-44,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Family_Sneathiellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingosinicella,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Anaeromyxobacter,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Family_Nannocystaceae,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,PB19, delta proteobacterium, delta proteobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,B1-7BS, soil bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Caenimonas,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Nitrosomonadaceae,IS-44,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,SC-I-84, Rhodocyclaceae bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,T34,Family_T34,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Nitrococcales,Halorhodospiraceae,Alkalilimnicola,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Alkanindiges,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,R7C24,Order_R7C24,Order_R7C24,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,eub62A3,Order_eub62A3,Order_eub62A3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Class_Verrucomicrobiae,Class_Verrucomicrobiae,Class_Verrucomicrobiae,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae, Crater Lake bacterium CL120-133,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Verrucomicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,WS2,Phylum_WS2,Phylum_WS2,Phylum_WS2,Phylum_WS2,0,0,0,0,0,0,0,0,0,0,0,0,0
